#	"Forsstr?m, P., Juola, J., Hovi, A. & Rautiainen, M. (2021). Dataset of understory reflectance spectra and fractional cover in a boreal forest area in Finland, doi: 10.17632/2g9nkcdj53.1 (ver 3)"
#	Forest floor reflectance data
#	"Absorption bands removed and filled linearly: [1350,1483] and [1789,2074] nm"
#	Average of all spectra of sites in the CT (xeric) fertility class
#	Overstory always pine
# wl(nm)	reflectance
510	0.063
511	0.064
512	0.065
513	0.066
514	0.067
515	0.068
516	0.069
517	0.070
518	0.071
519	0.072
520	0.073
521	0.074
522	0.075
523	0.076
524	0.077
525	0.078
526	0.080
527	0.081
528	0.082
529	0.083
530	0.084
531	0.084
532	0.085
533	0.086
534	0.087
535	0.088
536	0.088
537	0.089
538	0.090
539	0.090
540	0.091
541	0.091
542	0.092
543	0.092
544	0.093
545	0.094
546	0.094
547	0.095
548	0.095
549	0.096
550	0.096
551	0.096
552	0.097
553	0.097
554	0.098
555	0.098
556	0.098
557	0.099
558	0.099
559	0.099
560	0.099
561	0.099
562	0.099
563	0.099
564	0.099
565	0.099
566	0.099
567	0.099
568	0.099
569	0.099
570	0.099
571	0.099
572	0.098
573	0.098
574	0.098
575	0.098
576	0.098
577	0.098
578	0.098
579	0.098
580	0.098
581	0.098
582	0.098
583	0.098
584	0.098
585	0.098
586	0.098
587	0.098
588	0.099
589	0.099
590	0.099
591	0.099
592	0.099
593	0.100
594	0.100
595	0.100
596	0.100
597	0.101
598	0.101
599	0.101
600	0.102
601	0.102
602	0.102
603	0.102
604	0.103
605	0.103
606	0.103
607	0.103
608	0.103
609	0.103
610	0.103
611	0.104
612	0.104
613	0.104
614	0.104
615	0.104
616	0.104
617	0.104
618	0.104
619	0.104
620	0.105
621	0.105
622	0.105
623	0.105
624	0.106
625	0.106
626	0.106
627	0.107
628	0.107
629	0.108
630	0.108
631	0.108
632	0.109
633	0.109
634	0.109
635	0.109
636	0.109
637	0.109
638	0.109
639	0.109
640	0.109
641	0.109
642	0.109
643	0.108
644	0.108
645	0.108
646	0.108
647	0.107
648	0.107
649	0.107
650	0.107
651	0.107
652	0.107
653	0.108
654	0.108
655	0.108
656	0.108
657	0.108
658	0.108
659	0.108
660	0.108
661	0.107
662	0.107
663	0.107
664	0.107
665	0.107
666	0.106
667	0.106
668	0.106
669	0.106
670	0.106
671	0.106
672	0.106
673	0.107
674	0.107
675	0.107
676	0.107
677	0.108
678	0.108
679	0.108
680	0.109
681	0.110
682	0.111
683	0.111
684	0.113
685	0.114
686	0.116
687	0.118
688	0.121
689	0.123
690	0.126
691	0.129
692	0.132
693	0.136
694	0.139
695	0.143
696	0.148
697	0.152
698	0.156
699	0.160
700	0.165
701	0.169
702	0.174
703	0.178
704	0.182
705	0.187
706	0.191
707	0.195
708	0.199
709	0.203
710	0.207
711	0.211
712	0.214
713	0.218
714	0.222
715	0.226
716	0.229
717	0.233
718	0.237
719	0.240
720	0.244
721	0.247
722	0.250
723	0.253
724	0.256
725	0.259
726	0.262
727	0.264
728	0.267
729	0.269
730	0.271
731	0.273
732	0.275
733	0.277
734	0.279
735	0.280
736	0.282
737	0.284
738	0.285
739	0.286
740	0.288
741	0.289
742	0.290
743	0.291
744	0.292
745	0.293
746	0.294
747	0.295
748	0.296
749	0.297
750	0.297
751	0.298
752	0.299
753	0.299
754	0.300
755	0.301
756	0.301
757	0.302
758	0.303
759	0.304
760	0.305
761	0.307
762	0.308
763	0.308
764	0.308
765	0.308
766	0.308
767	0.308
768	0.308
769	0.308
770	0.309
771	0.309
772	0.310
773	0.310
774	0.311
775	0.311
776	0.312
777	0.312
778	0.312
779	0.313
780	0.313
781	0.314
782	0.314
783	0.315
784	0.315
785	0.316
786	0.316
787	0.317
788	0.317
789	0.318
790	0.318
791	0.319
792	0.319
793	0.320
794	0.320
795	0.321
796	0.321
797	0.322
798	0.322
799	0.323
800	0.323
801	0.324
802	0.324
803	0.325
804	0.325
805	0.325
806	0.326
807	0.326
808	0.327
809	0.327
810	0.328
811	0.328
812	0.329
813	0.329
814	0.330
815	0.330
816	0.331
817	0.331
818	0.332
819	0.332
820	0.333
821	0.333
822	0.334
823	0.334
824	0.335
825	0.335
826	0.335
827	0.336
828	0.336
829	0.337
830	0.337
831	0.338
832	0.338
833	0.338
834	0.339
835	0.339
836	0.340
837	0.340
838	0.341
839	0.341
840	0.341
841	0.342
842	0.342
843	0.343
844	0.343
845	0.344
846	0.344
847	0.344
848	0.345
849	0.345
850	0.346
851	0.346
852	0.346
853	0.347
854	0.347
855	0.348
856	0.348
857	0.349
858	0.349
859	0.349
860	0.350
861	0.350
862	0.351
863	0.351
864	0.351
865	0.352
866	0.352
867	0.353
868	0.353
869	0.353
870	0.354
871	0.354
872	0.355
873	0.355
874	0.355
875	0.356
876	0.356
877	0.357
878	0.357
879	0.357
880	0.358
881	0.358
882	0.359
883	0.359
884	0.359
885	0.360
886	0.360
887	0.361
888	0.361
889	0.361
890	0.362
891	0.362
892	0.362
893	0.363
894	0.363
895	0.363
896	0.364
897	0.364
898	0.364
899	0.365
900	0.365
901	0.366
902	0.366
903	0.366
904	0.367
905	0.367
906	0.367
907	0.368
908	0.368
909	0.368
910	0.368
911	0.369
912	0.369
913	0.369
914	0.370
915	0.370
916	0.370
917	0.371
918	0.371
919	0.372
920	0.372
921	0.373
922	0.373
923	0.373
924	0.373
925	0.373
926	0.373
927	0.373
928	0.373
929	0.373
930	0.373
931	0.372
932	0.371
933	0.369
934	0.369
935	0.369
936	0.370
937	0.371
938	0.371
939	0.372
940	0.372
941	0.373
942	0.373
943	0.373
944	0.373
945	0.373
946	0.374
947	0.373
948	0.374
949	0.374
950	0.374
951	0.374
952	0.375
953	0.375
954	0.375
955	0.376
956	0.376
957	0.376
958	0.376
959	0.376
960	0.377
961	0.377
962	0.378
963	0.378
964	0.378
965	0.379
966	0.379
967	0.379
968	0.380
969	0.380
970	0.380
971	0.381
972	0.381
973	0.381
974	0.381
975	0.381
976	0.382
977	0.382
978	0.382
979	0.382
980	0.383
981	0.383
982	0.383
983	0.384
984	0.384
985	0.384
986	0.385
987	0.385
988	0.385
989	0.385
990	0.386
991	0.386
992	0.386
993	0.387
994	0.387
995	0.387
996	0.388
997	0.388
998	0.388
999	0.388
1000	0.389
1001	0.395
1002	0.396
1003	0.397
1004	0.398
1005	0.398
1006	0.398
1007	0.399
1008	0.399
1009	0.399
1010	0.399
1011	0.400
1012	0.400
1013	0.401
1014	0.401
1015	0.401
1016	0.402
1017	0.402
1018	0.403
1019	0.403
1020	0.403
1021	0.404
1022	0.404
1023	0.404
1024	0.405
1025	0.405
1026	0.406
1027	0.406
1028	0.407
1029	0.407
1030	0.407
1031	0.407
1032	0.408
1033	0.408
1034	0.409
1035	0.410
1036	0.410
1037	0.410
1038	0.411
1039	0.412
1040	0.412
1041	0.412
1042	0.413
1043	0.413
1044	0.413
1045	0.414
1046	0.414
1047	0.415
1048	0.415
1049	0.416
1050	0.416
1051	0.416
1052	0.416
1053	0.416
1054	0.417
1055	0.417
1056	0.418
1057	0.419
1058	0.419
1059	0.420
1060	0.420
1061	0.420
1062	0.420
1063	0.420
1064	0.421
1065	0.421
1066	0.422
1067	0.422
1068	0.423
1069	0.423
1070	0.423
1071	0.424
1072	0.425
1073	0.426
1074	0.425
1075	0.426
1076	0.426
1077	0.426
1078	0.426
1079	0.426
1080	0.426
1081	0.426
1082	0.427
1083	0.427
1084	0.428
1085	0.428
1086	0.429
1087	0.429
1088	0.430
1089	0.430
1090	0.430
1091	0.431
1092	0.431
1093	0.430
1094	0.431
1095	0.431
1096	0.431
1097	0.431
1098	0.432
1099	0.432
1100	0.432
1101	0.433
1102	0.433
1103	0.434
1104	0.434
1105	0.433
1106	0.434
1107	0.434
1108	0.435
1109	0.435
1110	0.436
1111	0.436
1112	0.436
1113	0.437
1114	0.438
1115	0.439
1116	0.439
1117	0.439
1118	0.439
1119	0.437
1120	0.437
1121	0.437
1122	0.437
1123	0.436
1124	0.433
1125	0.433
1126	0.433
1127	0.434
1128	0.437
1129	0.441
1130	0.443
1131	0.441
1132	0.441
1133	0.441
1134	0.439
1135	0.439
1136	0.439
1137	0.437
1138	0.436
1139	0.435
1140	0.434
1141	0.432
1142	0.431
1143	0.430
1144	0.431
1145	0.431
1146	0.432
1147	0.434
1148	0.434
1149	0.434
1150	0.434
1151	0.432
1152	0.431
1153	0.430
1154	0.428
1155	0.428
1156	0.428
1157	0.428
1158	0.429
1159	0.429
1160	0.428
1161	0.428
1162	0.427
1163	0.426
1164	0.426
1165	0.426
1166	0.426
1167	0.426
1168	0.426
1169	0.426
1170	0.426
1171	0.425
1172	0.425
1173	0.425
1174	0.425
1175	0.425
1176	0.425
1177	0.425
1178	0.426
1179	0.425
1180	0.425
1181	0.425
1182	0.425
1183	0.425
1184	0.425
1185	0.425
1186	0.425
1187	0.425
1188	0.425
1189	0.424
1190	0.424
1191	0.424
1192	0.424
1193	0.425
1194	0.425
1195	0.424
1196	0.424
1197	0.424
1198	0.424
1199	0.425
1200	0.425
1201	0.425
1202	0.425
1203	0.425
1204	0.424
1205	0.424
1206	0.425
1207	0.425
1208	0.426
1209	0.426
1210	0.427
1211	0.427
1212	0.427
1213	0.428
1214	0.428
1215	0.428
1216	0.429
1217	0.430
1218	0.431
1219	0.431
1220	0.432
1221	0.432
1222	0.433
1223	0.434
1224	0.434
1225	0.435
1226	0.436
1227	0.436
1228	0.437
1229	0.437
1230	0.438
1231	0.438
1232	0.439
1233	0.440
1234	0.441
1235	0.442
1236	0.443
1237	0.443
1238	0.444
1239	0.444
1240	0.444
1241	0.445
1242	0.445
1243	0.446
1244	0.447
1245	0.447
1246	0.447
1247	0.448
1248	0.448
1249	0.448
1250	0.449
1251	0.449
1252	0.449
1253	0.450
1254	0.450
1255	0.451
1256	0.452
1257	0.452
1258	0.453
1259	0.453
1260	0.453
1261	0.454
1262	0.454
1263	0.453
1264	0.454
1265	0.454
1266	0.455
1267	0.456
1268	0.457
1269	0.457
1270	0.458
1271	0.458
1272	0.459
1273	0.459
1274	0.459
1275	0.459
1276	0.459
1277	0.460
1278	0.460
1279	0.460
1280	0.461
1281	0.461
1282	0.461
1283	0.461
1284	0.461
1285	0.462
1286	0.462
1287	0.463
1288	0.462
1289	0.463
1290	0.463
1291	0.464
1292	0.464
1293	0.464
1294	0.464
1295	0.463
1296	0.463
1297	0.463
1298	0.464
1299	0.464
1300	0.464
1301	0.464
1302	0.465
1303	0.464
1304	0.464
1305	0.465
1306	0.465
1307	0.465
1308	0.465
1309	0.465
1310	0.465
1311	0.464
1312	0.463
1313	0.463
1314	0.462
1315	0.462
1316	0.464
1317	0.464
1318	0.463
1319	0.462
1320	0.461
1321	0.460
1322	0.459
1323	0.458
1324	0.459
1325	0.458
1326	0.458
1327	0.457
1328	0.456
1329	0.455
1330	0.455
1331	0.455
1332	0.455
1333	0.453
1334	0.452
1335	0.450
1336	0.450
1337	0.451
1338	0.451
1339	0.451
1340	0.451
1341	0.450
1342	0.449
1343	0.446
1344	0.444
1345	0.443
1346	0.442
1347	0.444
1348	0.445
1349	0.448
1350	0.447
1351	0.445
1352	0.444
1353	0.442
1354	0.441
1355	0.440
1356	0.438
1357	0.437
1358	0.435
1359	0.434
1360	0.433
1361	0.431
1362	0.430
1363	0.428
1364	0.427
1365	0.425
1366	0.424
1367	0.423
1368	0.421
1369	0.420
1370	0.418
1371	0.417
1372	0.416
1373	0.414
1374	0.413
1375	0.411
1376	0.410
1377	0.409
1378	0.407
1379	0.406
1380	0.404
1381	0.403
1382	0.402
1383	0.400
1384	0.399
1385	0.397
1386	0.396
1387	0.395
1388	0.393
1389	0.392
1390	0.390
1391	0.389
1392	0.388
1393	0.386
1394	0.385
1395	0.383
1396	0.382
1397	0.381
1398	0.379
1399	0.378
1400	0.376
1401	0.375
1402	0.374
1403	0.372
1404	0.371
1405	0.369
1406	0.368
1407	0.366
1408	0.365
1409	0.364
1410	0.362
1411	0.361
1412	0.359
1413	0.358
1414	0.357
1415	0.355
1416	0.354
1417	0.352
1418	0.351
1419	0.350
1420	0.348
1421	0.347
1422	0.345
1423	0.344
1424	0.343
1425	0.341
1426	0.340
1427	0.338
1428	0.337
1429	0.336
1430	0.334
1431	0.333
1432	0.331
1433	0.330
1434	0.329
1435	0.327
1436	0.326
1437	0.324
1438	0.323
1439	0.322
1440	0.320
1441	0.319
1442	0.317
1443	0.316
1444	0.314
1445	0.313
1446	0.312
1447	0.310
1448	0.309
1449	0.307
1450	0.306
1451	0.305
1452	0.303
1453	0.302
1454	0.300
1455	0.299
1456	0.298
1457	0.296
1458	0.295
1459	0.293
1460	0.292
1461	0.291
1462	0.289
1463	0.288
1464	0.286
1465	0.285
1466	0.284
1467	0.282
1468	0.281
1469	0.279
1470	0.278
1471	0.277
1472	0.275
1473	0.274
1474	0.272
1475	0.271
1476	0.270
1477	0.268
1478	0.267
1479	0.265
1480	0.264
1481	0.262
1482	0.261
1483	0.260
1484	0.258
1485	0.260
1486	0.259
1487	0.256
1488	0.256
1489	0.258
1490	0.259
1491	0.262
1492	0.263
1493	0.261
1494	0.262
1495	0.264
1496	0.265
1497	0.267
1498	0.268
1499	0.267
1500	0.268
1501	0.268
1502	0.270
1503	0.270
1504	0.270
1505	0.271
1506	0.270
1507	0.271
1508	0.273
1509	0.274
1510	0.275
1511	0.277
1512	0.279
1513	0.279
1514	0.280
1515	0.280
1516	0.279
1517	0.280
1518	0.282
1519	0.282
1520	0.283
1521	0.284
1522	0.284
1523	0.285
1524	0.286
1525	0.287
1526	0.287
1527	0.288
1528	0.288
1529	0.289
1530	0.290
1531	0.291
1532	0.293
1533	0.293
1534	0.294
1535	0.295
1536	0.296
1537	0.296
1538	0.297
1539	0.297
1540	0.297
1541	0.297
1542	0.298
1543	0.298
1544	0.299
1545	0.300
1546	0.301
1547	0.301
1548	0.301
1549	0.301
1550	0.300
1551	0.301
1552	0.302
1553	0.303
1554	0.304
1555	0.305
1556	0.306
1557	0.307
1558	0.307
1559	0.308
1560	0.308
1561	0.308
1562	0.308
1563	0.308
1564	0.309
1565	0.310
1566	0.310
1567	0.311
1568	0.312
1569	0.313
1570	0.313
1571	0.314
1572	0.314
1573	0.314
1574	0.314
1575	0.315
1576	0.315
1577	0.316
1578	0.316
1579	0.317
1580	0.317
1581	0.317
1582	0.318
1583	0.318
1584	0.319
1585	0.320
1586	0.321
1587	0.322
1588	0.322
1589	0.323
1590	0.323
1591	0.324
1592	0.324
1593	0.325
1594	0.326
1595	0.328
1596	0.329
1597	0.331
1598	0.332
1599	0.332
1600	0.332
1601	0.332
1602	0.331
1603	0.331
1604	0.332
1605	0.334
1606	0.335
1607	0.335
1608	0.335
1609	0.334
1610	0.335
1611	0.336
1612	0.338
1613	0.340
1614	0.341
1615	0.342
1616	0.343
1617	0.344
1618	0.343
1619	0.344
1620	0.345
1621	0.345
1622	0.346
1623	0.347
1624	0.347
1625	0.347
1626	0.346
1627	0.345
1628	0.345
1629	0.346
1630	0.347
1631	0.349
1632	0.351
1633	0.352
1634	0.354
1635	0.354
1636	0.355
1637	0.355
1638	0.355
1639	0.355
1640	0.355
1641	0.356
1642	0.356
1643	0.356
1644	0.357
1645	0.357
1646	0.357
1647	0.357
1648	0.355
1649	0.355
1650	0.356
1651	0.356
1652	0.356
1653	0.356
1654	0.356
1655	0.357
1656	0.359
1657	0.359
1658	0.358
1659	0.357
1660	0.356
1661	0.355
1662	0.354
1663	0.354
1664	0.354
1665	0.354
1666	0.355
1667	0.355
1668	0.355
1669	0.355
1670	0.354
1671	0.354
1672	0.354
1673	0.353
1674	0.352
1675	0.352
1676	0.352
1677	0.351
1678	0.349
1679	0.349
1680	0.348
1681	0.347
1682	0.349
1683	0.348
1684	0.346
1685	0.345
1686	0.344
1687	0.344
1688	0.346
1689	0.345
1690	0.344
1691	0.344
1692	0.343
1693	0.342
1694	0.340
1695	0.339
1696	0.337
1697	0.337
1698	0.339
1699	0.339
1700	0.338
1701	0.338
1702	0.336
1703	0.335
1704	0.334
1705	0.334
1706	0.333
1707	0.332
1708	0.330
1709	0.328
1710	0.325
1711	0.324
1712	0.324
1713	0.324
1714	0.323
1715	0.323
1716	0.324
1717	0.324
1718	0.323
1719	0.322
1720	0.320
1721	0.319
1722	0.320
1723	0.321
1724	0.323
1725	0.324
1726	0.323
1727	0.323
1728	0.320
1729	0.318
1730	0.316
1731	0.316
1732	0.315
1733	0.315
1734	0.318
1735	0.319
1736	0.321
1737	0.320
1738	0.316
1739	0.315
1740	0.314
1741	0.314
1742	0.316
1743	0.318
1744	0.319
1745	0.319
1746	0.320
1747	0.320
1748	0.317
1749	0.317
1750	0.320
1751	0.320
1752	0.320
1753	0.319
1754	0.315
1755	0.314
1756	0.314
1757	0.315
1758	0.319
1759	0.320
1760	0.323
1761	0.321
1762	0.316
1763	0.313
1764	0.310
1765	0.312
1766	0.313
1767	0.305
1768	0.301
1769	0.296
1770	0.291
1771	0.300
1772	0.304
1773	0.301
1774	0.302
1775	0.304
1776	0.307
1777	0.310
1778	0.308
1779	0.306
1780	0.304
1781	0.310
1782	0.322
1783	0.324
1784	0.326
1785	0.323
1786	0.318
1787	0.316
1788	0.311
1789	0.310
1790	0.310
1791	0.309
1792	0.309
1793	0.308
1794	0.308
1795	0.307
1796	0.307
1797	0.306
1798	0.306
1799	0.305
1800	0.305
1801	0.305
1802	0.304
1803	0.304
1804	0.303
1805	0.303
1806	0.302
1807	0.302
1808	0.301
1809	0.301
1810	0.300
1811	0.300
1812	0.299
1813	0.299
1814	0.298
1815	0.298
1816	0.298
1817	0.297
1818	0.297
1819	0.296
1820	0.296
1821	0.295
1822	0.295
1823	0.294
1824	0.294
1825	0.293
1826	0.293
1827	0.292
1828	0.292
1829	0.291
1830	0.291
1831	0.291
1832	0.290
1833	0.290
1834	0.289
1835	0.289
1836	0.288
1837	0.288
1838	0.287
1839	0.287
1840	0.286
1841	0.286
1842	0.285
1843	0.285
1844	0.285
1845	0.284
1846	0.284
1847	0.283
1848	0.283
1849	0.282
1850	0.282
1851	0.281
1852	0.281
1853	0.280
1854	0.280
1855	0.279
1856	0.279
1857	0.278
1858	0.278
1859	0.278
1860	0.277
1861	0.277
1862	0.276
1863	0.276
1864	0.275
1865	0.275
1866	0.274
1867	0.274
1868	0.273
1869	0.273
1870	0.272
1871	0.272
1872	0.271
1873	0.271
1874	0.271
1875	0.270
1876	0.270
1877	0.269
1878	0.269
1879	0.268
1880	0.268
1881	0.267
1882	0.267
1883	0.266
1884	0.266
1885	0.265
1886	0.265
1887	0.264
1888	0.264
1889	0.264
1890	0.263
1891	0.263
1892	0.262
1893	0.262
1894	0.261
1895	0.261
1896	0.260
1897	0.260
1898	0.259
1899	0.259
1900	0.258
1901	0.258
1902	0.258
1903	0.257
1904	0.257
1905	0.256
1906	0.256
1907	0.255
1908	0.255
1909	0.254
1910	0.254
1911	0.253
1912	0.253
1913	0.252
1914	0.252
1915	0.251
1916	0.251
1917	0.251
1918	0.250
1919	0.250
1920	0.249
1921	0.249
1922	0.248
1923	0.248
1924	0.247
1925	0.247
1926	0.246
1927	0.246
1928	0.245
1929	0.245
1930	0.244
1931	0.244
1932	0.244
1933	0.243
1934	0.243
1935	0.242
1936	0.242
1937	0.241
1938	0.241
1939	0.240
1940	0.240
1941	0.239
1942	0.239
1943	0.238
1944	0.238
1945	0.238
1946	0.237
1947	0.237
1948	0.236
1949	0.236
1950	0.235
1951	0.235
1952	0.234
1953	0.234
1954	0.233
1955	0.233
1956	0.232
1957	0.232
1958	0.231
1959	0.231
1960	0.231
1961	0.230
1962	0.230
1963	0.229
1964	0.229
1965	0.228
1966	0.228
1967	0.227
1968	0.227
1969	0.226
1970	0.226
1971	0.225
1972	0.225
1973	0.224
1974	0.224
1975	0.224
1976	0.223
1977	0.223
1978	0.222
1979	0.222
1980	0.221
1981	0.221
1982	0.220
1983	0.220
1984	0.219
1985	0.219
1986	0.218
1987	0.218
1988	0.217
1989	0.217
1990	0.217
1991	0.216
1992	0.216
1993	0.215
1994	0.215
1995	0.214
1996	0.214
1997	0.213
1998	0.213
1999	0.212
2000	0.212
2001	0.211
2002	0.211
2003	0.211
2004	0.210
2005	0.210
2006	0.209
2007	0.209
2008	0.208
2009	0.208
2010	0.207
2011	0.207
2012	0.206
2013	0.206
2014	0.205
2015	0.205
2016	0.204
2017	0.204
2018	0.204
2019	0.203
2020	0.203
2021	0.202
2022	0.202
2023	0.201
2024	0.201
2025	0.200
2026	0.200
2027	0.199
2028	0.199
2029	0.198
2030	0.198
2031	0.197
2032	0.197
2033	0.197
2034	0.196
2035	0.196
2036	0.195
2037	0.195
2038	0.194
2039	0.194
2040	0.193
2041	0.193
2042	0.192
2043	0.192
2044	0.191
2045	0.191
2046	0.191
2047	0.190
2048	0.190
2049	0.189
2050	0.189
2051	0.188
2052	0.188
2053	0.187
2054	0.187
2055	0.186
2056	0.186
2057	0.185
2058	0.185
2059	0.184
2060	0.184
2061	0.184
2062	0.183
2063	0.183
2064	0.182
2065	0.182
2066	0.181
2067	0.181
2068	0.180
2069	0.180
2070	0.179
2071	0.179
2072	0.178
2073	0.178
2074	0.177
2075	0.177
2076	0.171
2077	0.152
2078	0.141
2079	0.129
2080	0.126
2081	0.134
2082	0.145
2083	0.161
2084	0.169
2085	0.173
2086	0.173
2087	0.172
2088	0.168
2089	0.166
2090	0.163
2091	0.152
2092	0.152
2093	0.150
2094	0.156
2095	0.168
2096	0.175
2097	0.183
2098	0.188
2099	0.190
2100	0.189
2101	0.189
2102	0.186
2103	0.183
2104	0.181
2105	0.176
2106	0.170
2107	0.163
2108	0.160
2109	0.161
2110	0.180
2111	0.180
2112	0.180
2113	0.180
2114	0.180
2115	0.181
2116	0.181
2117	0.180
2118	0.180
2119	0.182
2120	0.183
2121	0.184
2122	0.184
2123	0.183
2124	0.182
2125	0.182
2126	0.183
2127	0.184
2128	0.184
2129	0.185
2130	0.185
2131	0.184
2132	0.183
2133	0.183
2134	0.183
2135	0.185
2136	0.187
2137	0.187
2138	0.188
2139	0.187
2140	0.186
2141	0.188
2142	0.189
2143	0.189
2144	0.188
2145	0.188
2146	0.187
2147	0.188
2148	0.189
2149	0.189
2150	0.189
2151	0.189
2152	0.189
2153	0.190
2154	0.191
2155	0.192
2156	0.192
2157	0.192
2158	0.193
2159	0.194
2160	0.195
2161	0.195
2162	0.195
2163	0.195
2164	0.195
2165	0.196
2166	0.197
2167	0.198
2168	0.198
2169	0.198
2170	0.199
2171	0.200
2172	0.200
2173	0.200
2174	0.199
2175	0.198
2176	0.198
2177	0.199
2178	0.200
2179	0.201
2180	0.201
2181	0.201
2182	0.201
2183	0.201
2184	0.201
2185	0.201
2186	0.200
2187	0.199
2188	0.199
2189	0.200
2190	0.201
2191	0.201
2192	0.203
2193	0.205
2194	0.206
2195	0.206
2196	0.206
2197	0.205
2198	0.206
2199	0.208
2200	0.210
2201	0.210
2202	0.209
2203	0.208
2204	0.208
2205	0.208
2206	0.208
2207	0.209
2208	0.209
2209	0.210
2210	0.209
2211	0.210
2212	0.208
2213	0.208
2214	0.209
2215	0.208
2216	0.209
2217	0.209
2218	0.210
2219	0.211
2220	0.213
2221	0.214
2222	0.214
2223	0.214
2224	0.214
2225	0.213
2226	0.213
2227	0.213
2228	0.211
2229	0.211
2230	0.209
2231	0.209
2232	0.209
2233	0.209
2234	0.209
2235	0.210
2236	0.210
2237	0.210
2238	0.209
2239	0.207
2240	0.204
2241	0.202
2242	0.202
2243	0.202
2244	0.202
2245	0.202
2246	0.201
2247	0.198
2248	0.195
2249	0.193
2250	0.191
2251	0.190
2252	0.189
2253	0.188
2254	0.187
2255	0.185
2256	0.184
2257	0.181
2258	0.179
2259	0.178
2260	0.178
2261	0.177
2262	0.178
2263	0.178
2264	0.177
2265	0.175
2266	0.173
2267	0.171
2268	0.169
2269	0.170
2270	0.169
2271	0.167
2272	0.167
2273	0.166
2274	0.167
2275	0.168
2276	0.166
2277	0.165
2278	0.165
2279	0.165
2280	0.166
2281	0.165
2282	0.164
2283	0.162
2284	0.160
2285	0.160
2286	0.159
2287	0.159
2288	0.159
2289	0.158
2290	0.156
2291	0.155
2292	0.154
2293	0.152
2294	0.152
2295	0.153
2296	0.155
2297	0.157
2298	0.159
2299	0.162
2300	0.162
2301	0.162
2302	0.162
2303	0.159
2304	0.157
2305	0.156
2306	0.153
2307	0.153
2308	0.153
2309	0.151
2310	0.152
2311	0.149
2312	0.147
2313	0.146
2314	0.145
2315	0.148
2316	0.150
2317	0.153
2318	0.153
2319	0.148
2320	0.147
2321	0.145
2322	0.146
2323	0.152
2324	0.155
2325	0.156
2326	0.157
2327	0.156
2328	0.156
2329	0.156
2330	0.156
2331	0.158
2332	0.160
2333	0.162
2334	0.164
2335	0.165
2336	0.165
2337	0.166
2338	0.168
2339	0.169
2340	0.169
2341	0.166
2342	0.164
2343	0.163
2344	0.157
2345	0.154
2346	0.149
2347	0.144
2348	0.146
2349	0.147
2350	0.144
