#	"Forsstr?m, P., Juola, J., Hovi, A. & Rautiainen, M. (2021). Dataset of understory reflectance spectra and fractional cover in a boreal forest area in Finland, doi: 10.17632/2g9nkcdj53.1 (ver 3)"
#	Forest floor reflectance data
#	"Absorption bands removed and filled linearly: [1350,1483] and [1789,2074] nm"
#	Average of all spectra of sites in the OMT (herb-rich) fertility class
#	Overstory birch or spruce
# wl(nm)	reflectance
1000	0.424
1001	0.428
1002	0.428
1003	0.429
1004	0.429
1005	0.430
1006	0.430
1007	0.430
1008	0.431
1009	0.431
1010	0.431
1011	0.432
1012	0.432
1013	0.433
1014	0.434
1015	0.434
1016	0.434
1017	0.435
1018	0.435
1019	0.436
1020	0.436
1021	0.436
1022	0.437
1023	0.437
1024	0.438
1025	0.438
1026	0.439
1027	0.439
1028	0.440
1029	0.440
1030	0.441
1031	0.441
1032	0.441
1033	0.442
1034	0.442
1035	0.443
1036	0.443
1037	0.444
1038	0.444
1039	0.444
1040	0.445
1041	0.445
1042	0.446
1043	0.446
1044	0.446
1045	0.447
1046	0.447
1047	0.447
1048	0.448
1049	0.448
1050	0.449
1051	0.449
1052	0.449
1053	0.450
1054	0.450
1055	0.451
1056	0.451
1057	0.451
1058	0.452
1059	0.452
1060	0.452
1061	0.452
1062	0.453
1063	0.453
1064	0.454
1065	0.454
1066	0.454
1067	0.455
1068	0.455
1069	0.455
1070	0.456
1071	0.456
1072	0.456
1073	0.456
1074	0.457
1075	0.457
1076	0.457
1077	0.458
1078	0.458
1079	0.459
1080	0.459
1081	0.459
1082	0.460
1083	0.460
1084	0.460
1085	0.460
1086	0.461
1087	0.461
1088	0.461
1089	0.461
1090	0.461
1091	0.462
1092	0.462
1093	0.462
1094	0.463
1095	0.463
1096	0.463
1097	0.463
1098	0.463
1099	0.464
1100	0.464
1101	0.464
1102	0.464
1103	0.465
1104	0.465
1105	0.465
1106	0.465
1107	0.466
1108	0.466
1109	0.466
1110	0.466
1111	0.466
1112	0.466
1113	0.466
1114	0.467
1115	0.467
1116	0.467
1117	0.467
1118	0.466
1119	0.466
1120	0.467
1121	0.467
1122	0.468
1123	0.468
1124	0.469
1125	0.469
1126	0.470
1127	0.470
1128	0.471
1129	0.471
1130	0.470
1131	0.469
1132	0.467
1133	0.466
1134	0.465
1135	0.465
1136	0.465
1137	0.465
1138	0.464
1139	0.464
1140	0.464
1141	0.463
1142	0.462
1143	0.461
1144	0.460
1145	0.459
1146	0.458
1147	0.458
1148	0.457
1149	0.456
1150	0.455
1151	0.454
1152	0.454
1153	0.453
1154	0.453
1155	0.452
1156	0.452
1157	0.451
1158	0.451
1159	0.451
1160	0.451
1161	0.451
1162	0.451
1163	0.450
1164	0.450
1165	0.450
1166	0.450
1167	0.450
1168	0.450
1169	0.450
1170	0.450
1171	0.450
1172	0.450
1173	0.450
1174	0.450
1175	0.450
1176	0.450
1177	0.450
1178	0.450
1179	0.450
1180	0.450
1181	0.450
1182	0.450
1183	0.450
1184	0.450
1185	0.450
1186	0.450
1187	0.450
1188	0.450
1189	0.450
1190	0.450
1191	0.450
1192	0.450
1193	0.450
1194	0.450
1195	0.450
1196	0.450
1197	0.450
1198	0.451
1199	0.451
1200	0.451
1201	0.452
1202	0.452
1203	0.452
1204	0.452
1205	0.452
1206	0.452
1207	0.453
1208	0.453
1209	0.453
1210	0.454
1211	0.454
1212	0.455
1213	0.455
1214	0.456
1215	0.456
1216	0.457
1217	0.457
1218	0.457
1219	0.458
1220	0.458
1221	0.459
1222	0.460
1223	0.460
1224	0.461
1225	0.461
1226	0.462
1227	0.462
1228	0.463
1229	0.463
1230	0.464
1231	0.464
1232	0.465
1233	0.466
1234	0.466
1235	0.467
1236	0.467
1237	0.468
1238	0.468
1239	0.469
1240	0.469
1241	0.469
1242	0.470
1243	0.470
1244	0.471
1245	0.471
1246	0.472
1247	0.472
1248	0.473
1249	0.473
1250	0.474
1251	0.474
1252	0.474
1253	0.475
1254	0.475
1255	0.476
1256	0.476
1257	0.476
1258	0.477
1259	0.477
1260	0.478
1261	0.478
1262	0.478
1263	0.479
1264	0.479
1265	0.479
1266	0.480
1267	0.480
1268	0.481
1269	0.481
1270	0.482
1271	0.482
1272	0.482
1273	0.482
1274	0.483
1275	0.483
1276	0.483
1277	0.483
1278	0.484
1279	0.484
1280	0.484
1281	0.484
1282	0.484
1283	0.484
1284	0.485
1285	0.485
1286	0.485
1287	0.485
1288	0.485
1289	0.485
1290	0.485
1291	0.485
1292	0.485
1293	0.485
1294	0.485
1295	0.485
1296	0.485
1297	0.485
1298	0.485
1299	0.485
1300	0.485
1301	0.485
1302	0.485
1303	0.485
1304	0.484
1305	0.484
1306	0.484
1307	0.483
1308	0.483
1309	0.483
1310	0.482
1311	0.482
1312	0.481
1313	0.481
1314	0.480
1315	0.480
1316	0.479
1317	0.479
1318	0.478
1319	0.477
1320	0.477
1321	0.476
1322	0.476
1323	0.475
1324	0.474
1325	0.474
1326	0.473
1327	0.472
1328	0.471
1329	0.470
1330	0.469
1331	0.468
1332	0.467
1333	0.465
1334	0.464
1335	0.463
1336	0.462
1337	0.462
1338	0.461
1339	0.460
1340	0.459
1341	0.458
1342	0.457
1343	0.456
1344	0.455
1345	0.453
1346	0.452
1347	0.452
1348	0.452
1349	0.452
1350	0.451
1351	0.449
1352	0.447
1353	0.446
1354	0.444
1355	0.442
1356	0.440
1357	0.439
1358	0.437
1359	0.435
1360	0.433
1361	0.432
1362	0.430
1363	0.428
1364	0.427
1365	0.425
1366	0.423
1367	0.421
1368	0.420
1369	0.418
1370	0.416
1371	0.415
1372	0.413
1373	0.411
1374	0.409
1375	0.408
1376	0.406
1377	0.404
1378	0.402
1379	0.401
1380	0.399
1381	0.397
1382	0.396
1383	0.394
1384	0.392
1385	0.390
1386	0.389
1387	0.387
1388	0.385
1389	0.383
1390	0.382
1391	0.380
1392	0.378
1393	0.377
1394	0.375
1395	0.373
1396	0.371
1397	0.370
1398	0.368
1399	0.366
1400	0.365
1401	0.363
1402	0.361
1403	0.359
1404	0.358
1405	0.356
1406	0.354
1407	0.352
1408	0.351
1409	0.349
1410	0.347
1411	0.346
1412	0.344
1413	0.342
1414	0.340
1415	0.339
1416	0.337
1417	0.335
1418	0.333
1419	0.332
1420	0.330
1421	0.328
1422	0.327
1423	0.325
1424	0.323
1425	0.321
1426	0.320
1427	0.318
1428	0.316
1429	0.315
1430	0.313
1431	0.311
1432	0.309
1433	0.308
1434	0.306
1435	0.304
1436	0.302
1437	0.301
1438	0.299
1439	0.297
1440	0.296
1441	0.294
1442	0.292
1443	0.290
1444	0.289
1445	0.287
1446	0.285
1447	0.284
1448	0.282
1449	0.280
1450	0.278
1451	0.277
1452	0.275
1453	0.273
1454	0.271
1455	0.270
1456	0.268
1457	0.266
1458	0.265
1459	0.263
1460	0.261
1461	0.259
1462	0.258
1463	0.256
1464	0.254
1465	0.252
1466	0.251
1467	0.249
1468	0.247
1469	0.246
1470	0.244
1471	0.242
1472	0.240
1473	0.239
1474	0.237
1475	0.235
1476	0.234
1477	0.232
1478	0.230
1479	0.228
1480	0.227
1481	0.225
1482	0.223
1483	0.221
1484	0.220
1485	0.233
1486	0.236
1487	0.238
1488	0.240
1489	0.239
1490	0.240
1491	0.243
1492	0.244
1493	0.243
1494	0.243
1495	0.244
1496	0.245
1497	0.248
1498	0.249
1499	0.250
1500	0.252
1501	0.253
1502	0.254
1503	0.255
1504	0.257
1505	0.257
1506	0.258
1507	0.260
1508	0.262
1509	0.262
1510	0.263
1511	0.265
1512	0.266
1513	0.269
1514	0.270
1515	0.272
1516	0.272
1517	0.273
1518	0.274
1519	0.275
1520	0.275
1521	0.276
1522	0.277
1523	0.279
1524	0.281
1525	0.282
1526	0.284
1527	0.285
1528	0.286
1529	0.287
1530	0.288
1531	0.289
1532	0.289
1533	0.290
1534	0.291
1535	0.291
1536	0.292
1537	0.293
1538	0.294
1539	0.295
1540	0.297
1541	0.298
1542	0.299
1543	0.299
1544	0.300
1545	0.301
1546	0.301
1547	0.302
1548	0.303
1549	0.304
1550	0.305
1551	0.306
1552	0.307
1553	0.308
1554	0.309
1555	0.311
1556	0.312
1557	0.314
1558	0.315
1559	0.316
1560	0.317
1561	0.317
1562	0.318
1563	0.319
1564	0.320
1565	0.321
1566	0.322
1567	0.323
1568	0.323
1569	0.324
1570	0.324
1571	0.325
1572	0.325
1573	0.326
1574	0.327
1575	0.328
1576	0.329
1577	0.329
1578	0.330
1579	0.331
1580	0.331
1581	0.332
1582	0.333
1583	0.333
1584	0.334
1585	0.335
1586	0.336
1587	0.338
1588	0.339
1589	0.339
1590	0.340
1591	0.341
1592	0.342
1593	0.343
1594	0.344
1595	0.344
1596	0.345
1597	0.346
1598	0.347
1599	0.347
1600	0.348
1601	0.349
1602	0.350
1603	0.351
1604	0.352
1605	0.353
1606	0.354
1607	0.354
1608	0.355
1609	0.355
1610	0.356
1611	0.357
1612	0.358
1613	0.359
1614	0.360
1615	0.360
1616	0.361
1617	0.362
1618	0.362
1619	0.363
1620	0.363
1621	0.364
1622	0.364
1623	0.365
1624	0.366
1625	0.366
1626	0.367
1627	0.367
1628	0.368
1629	0.368
1630	0.369
1631	0.369
1632	0.370
1633	0.371
1634	0.371
1635	0.372
1636	0.373
1637	0.373
1638	0.374
1639	0.374
1640	0.375
1641	0.375
1642	0.375
1643	0.376
1644	0.376
1645	0.377
1646	0.377
1647	0.378
1648	0.378
1649	0.379
1650	0.379
1651	0.380
1652	0.380
1653	0.380
1654	0.381
1655	0.381
1656	0.380
1657	0.380
1658	0.380
1659	0.380
1660	0.381
1661	0.381
1662	0.380
1663	0.380
1664	0.380
1665	0.380
1666	0.380
1667	0.380
1668	0.380
1669	0.380
1670	0.381
1671	0.381
1672	0.380
1673	0.380
1674	0.379
1675	0.379
1676	0.378
1677	0.377
1678	0.378
1679	0.377
1680	0.378
1681	0.377
1682	0.377
1683	0.376
1684	0.376
1685	0.376
1686	0.376
1687	0.375
1688	0.375
1689	0.375
1690	0.374
1691	0.373
1692	0.372
1693	0.372
1694	0.372
1695	0.371
1696	0.371
1697	0.371
1698	0.370
1699	0.370
1700	0.368
1701	0.368
1702	0.367
1703	0.366
1704	0.366
1705	0.366
1706	0.366
1707	0.365
1708	0.365
1709	0.364
1710	0.363
1711	0.362
1712	0.362
1713	0.361
1714	0.361
1715	0.361
1716	0.361
1717	0.360
1718	0.359
1719	0.358
1720	0.357
1721	0.356
1722	0.356
1723	0.355
1724	0.355
1725	0.354
1726	0.354
1727	0.354
1728	0.353
1729	0.353
1730	0.352
1731	0.352
1732	0.352
1733	0.352
1734	0.352
1735	0.352
1736	0.352
1737	0.352
1738	0.351
1739	0.351
1740	0.351
1741	0.351
1742	0.350
1743	0.350
1744	0.349
1745	0.349
1746	0.349
1747	0.349
1748	0.348
1749	0.348
1750	0.347
1751	0.347
1752	0.348
1753	0.347
1754	0.347
1755	0.346
1756	0.345
1757	0.344
1758	0.343
1759	0.342
1760	0.342
1761	0.343
1762	0.343
1763	0.342
1764	0.342
1765	0.341
1766	0.340
1767	0.340
1768	0.339
1769	0.340
1770	0.339
1771	0.339
1772	0.340
1773	0.340
1774	0.341
1775	0.342
1776	0.343
1777	0.341
1778	0.340
1779	0.337
1780	0.335
1781	0.335
1782	0.336
1783	0.338
1784	0.340
1785	0.344
1786	0.345
1787	0.344
1788	0.343
1789	0.343
1790	0.342
1791	0.342
1792	0.342
1793	0.341
1794	0.341
1795	0.340
1796	0.340
1797	0.339
1798	0.339
1799	0.338
1800	0.338
1801	0.338
1802	0.337
1803	0.337
1804	0.336
1805	0.336
1806	0.335
1807	0.335
1808	0.335
1809	0.334
1810	0.334
1811	0.333
1812	0.333
1813	0.332
1814	0.332
1815	0.331
1816	0.331
1817	0.331
1818	0.330
1819	0.330
1820	0.329
1821	0.329
1822	0.328
1823	0.328
1824	0.328
1825	0.327
1826	0.327
1827	0.326
1828	0.326
1829	0.325
1830	0.325
1831	0.324
1832	0.324
1833	0.324
1834	0.323
1835	0.323
1836	0.322
1837	0.322
1838	0.321
1839	0.321
1840	0.321
1841	0.320
1842	0.320
1843	0.319
1844	0.319
1845	0.318
1846	0.318
1847	0.317
1848	0.317
1849	0.317
1850	0.316
1851	0.316
1852	0.315
1853	0.315
1854	0.314
1855	0.314
1856	0.314
1857	0.313
1858	0.313
1859	0.312
1860	0.312
1861	0.311
1862	0.311
1863	0.310
1864	0.310
1865	0.310
1866	0.309
1867	0.309
1868	0.308
1869	0.308
1870	0.307
1871	0.307
1872	0.307
1873	0.306
1874	0.306
1875	0.305
1876	0.305
1877	0.304
1878	0.304
1879	0.303
1880	0.303
1881	0.303
1882	0.302
1883	0.302
1884	0.301
1885	0.301
1886	0.300
1887	0.300
1888	0.300
1889	0.299
1890	0.299
1891	0.298
1892	0.298
1893	0.297
1894	0.297
1895	0.296
1896	0.296
1897	0.296
1898	0.295
1899	0.295
1900	0.294
1901	0.294
1902	0.293
1903	0.293
1904	0.293
1905	0.292
1906	0.292
1907	0.291
1908	0.291
1909	0.290
1910	0.290
1911	0.289
1912	0.289
1913	0.289
1914	0.288
1915	0.288
1916	0.287
1917	0.287
1918	0.286
1919	0.286
1920	0.286
1921	0.285
1922	0.285
1923	0.284
1924	0.284
1925	0.283
1926	0.283
1927	0.282
1928	0.282
1929	0.282
1930	0.281
1931	0.281
1932	0.280
1933	0.280
1934	0.279
1935	0.279
1936	0.279
1937	0.278
1938	0.278
1939	0.277
1940	0.277
1941	0.276
1942	0.276
1943	0.275
1944	0.275
1945	0.275
1946	0.274
1947	0.274
1948	0.273
1949	0.273
1950	0.272
1951	0.272
1952	0.272
1953	0.271
1954	0.271
1955	0.270
1956	0.270
1957	0.269
1958	0.269
1959	0.268
1960	0.268
1961	0.268
1962	0.267
1963	0.267
1964	0.266
1965	0.266
1966	0.265
1967	0.265
1968	0.265
1969	0.264
1970	0.264
1971	0.263
1972	0.263
1973	0.262
1974	0.262
1975	0.261
1976	0.261
1977	0.261
1978	0.260
1979	0.260
1980	0.259
1981	0.259
1982	0.258
1983	0.258
1984	0.258
1985	0.257
1986	0.257
1987	0.256
1988	0.256
1989	0.255
1990	0.255
1991	0.254
1992	0.254
1993	0.254
1994	0.253
1995	0.253
1996	0.252
1997	0.252
1998	0.251
1999	0.251
2000	0.251
2001	0.250
2002	0.250
2003	0.249
2004	0.249
2005	0.248
2006	0.248
2007	0.247
2008	0.247
2009	0.247
2010	0.246
2011	0.246
2012	0.245
2013	0.245
2014	0.244
2015	0.244
2016	0.244
2017	0.243
2018	0.243
2019	0.242
2020	0.242
2021	0.241
2022	0.241
2023	0.240
2024	0.240
2025	0.240
2026	0.239
2027	0.239
2028	0.238
2029	0.238
2030	0.237
2031	0.237
2032	0.237
2033	0.236
2034	0.236
2035	0.235
2036	0.235
2037	0.234
2038	0.234
2039	0.233
2040	0.233
2041	0.233
2042	0.232
2043	0.232
2044	0.231
2045	0.231
2046	0.230
2047	0.230
2048	0.230
2049	0.229
2050	0.229
2051	0.228
2052	0.228
2053	0.227
2054	0.227
2055	0.226
2056	0.226
2057	0.226
2058	0.225
2059	0.225
2060	0.224
2061	0.224
2062	0.223
2063	0.223
2064	0.223
2065	0.222
2066	0.222
2067	0.221
2068	0.221
2069	0.220
2070	0.220
2071	0.219
2072	0.219
2073	0.219
2074	0.218
2075	0.218
2076	0.213
2077	0.217
2078	0.218
2079	0.225
2080	0.225
2081	0.220
2082	0.215
2083	0.209
2084	0.193
2085	0.188
2086	0.187
2087	0.182
2088	0.186
2089	0.184
2090	0.180
2091	0.181
2092	0.177
2093	0.181
2094	0.180
2095	0.174
2096	0.175
2097	0.179
2098	0.180
2099	0.184
2100	0.189
2101	0.190
2102	0.195
2103	0.199
2104	0.196
2105	0.197
2106	0.196
2107	0.192
2108	0.193
2109	0.196
2110	0.188
2111	0.188
2112	0.189
2113	0.190
2114	0.188
2115	0.187
2116	0.190
2117	0.191
2118	0.193
2119	0.193
2120	0.195
2121	0.196
2122	0.195
2123	0.197
2124	0.196
2125	0.196
2126	0.199
2127	0.198
2128	0.197
2129	0.195
2130	0.194
2131	0.192
2132	0.195
2133	0.200
2134	0.202
2135	0.204
2136	0.205
2137	0.205
2138	0.205
2139	0.207
2140	0.208
2141	0.209
2142	0.210
2143	0.209
2144	0.209
2145	0.208
2146	0.208
2147	0.208
2148	0.210
2149	0.211
2150	0.212
2151	0.213
2152	0.214
2153	0.213
2154	0.211
2155	0.209
2156	0.205
2157	0.204
2158	0.204
2159	0.204
2160	0.208
2161	0.212
2162	0.212
2163	0.215
2164	0.215
2165	0.214
2166	0.214
2167	0.216
2168	0.214
2169	0.214
2170	0.213
2171	0.213
2172	0.215
2173	0.216
2174	0.218
2175	0.221
2176	0.220
2177	0.222
2178	0.224
2179	0.223
2180	0.225
2181	0.225
2182	0.223
2183	0.222
2184	0.222
2185	0.222
2186	0.222
2187	0.221
2188	0.221
2189	0.220
2190	0.219
2191	0.219
2192	0.220
2193	0.221
2194	0.221
2195	0.221
2196	0.222
2197	0.222
2198	0.222
2199	0.223
2200	0.224
2201	0.223
2202	0.224
2203	0.226
2204	0.227
2205	0.227
2206	0.228
2207	0.227
2208	0.227
2209	0.228
2210	0.228
2211	0.226
2212	0.225
2213	0.224
2214	0.224
2215	0.224
2216	0.224
2217	0.223
2218	0.224
2219	0.227
2220	0.229
2221	0.229
2222	0.228
2223	0.228
2224	0.228
2225	0.229
2226	0.231
2227	0.230
2228	0.228
2229	0.227
2230	0.226
2231	0.225
2232	0.226
2233	0.226
2234	0.227
2235	0.227
2236	0.226
2237	0.226
2238	0.224
2239	0.222
2240	0.221
2241	0.220
2242	0.219
2243	0.218
2244	0.219
2245	0.218
2246	0.218
2247	0.219
2248	0.219
2249	0.217
2250	0.215
2251	0.212
2252	0.207
2253	0.204
2254	0.202
2255	0.199
2256	0.198
2257	0.198
2258	0.198
2259	0.196
2260	0.197
2261	0.197
2262	0.194
2263	0.192
2264	0.193
2265	0.192
2266	0.191
2267	0.190
2268	0.191
2269	0.191
2270	0.192
2271	0.194
2272	0.194
2273	0.190
2274	0.188
2275	0.185
2276	0.180
2277	0.180
2278	0.180
2279	0.180
2280	0.179
2281	0.177
2282	0.176
2283	0.176
2284	0.177
2285	0.175
2286	0.173
2287	0.170
2288	0.170
2289	0.171
2290	0.174
2291	0.176
2292	0.177
2293	0.178
2294	0.179
2295	0.179
2296	0.178
2297	0.176
2298	0.170
2299	0.164
2300	0.158
2301	0.152
2302	0.148
2303	0.145
2304	0.148
2305	0.148
2306	0.149
2307	0.155
2308	0.164
2309	0.169
2310	0.169
2311	0.168
2312	0.158
2313	0.152
2314	0.150
2315	0.147
2316	0.147
2317	0.154
2318	0.157
2319	0.157
2320	0.140
2321	0.139
2322	0.143
2323	0.151
2324	0.159
2325	0.162
2326	0.159
2327	0.154
2328	0.149
2329	0.145
2330	0.143
2331	0.144
2332	0.144
2333	0.144
2334	0.141
2335	0.139
2336	0.136
2337	0.137
2338	0.143
2339	0.152
2340	0.158
2341	0.158
2342	0.167
2343	0.167
2344	0.161
2345	0.152
2346	0.130
2347	0.106
2348	0.081
2349	0.071
2350	0.080
