#	"Forsstr?m, P., Juola, J., Hovi, A. & Rautiainen, M. (2021). Dataset of understory reflectance spectra and fractional cover in a boreal forest area in Finland, doi: 10.17632/2g9nkcdj53.1 (ver 3)"
#	Forest floor reflectance data
#	"Absorption bands removed and filled linearly: [1350,1483] and [1789,2074] nm"
#	Average of all spectra of sites in the MT (mesic) fertility class
#	Overstory spruce or pine
# wl(nm)	reflectance
1392	0.351
1393	0.349
1394	0.347
1395	0.346
1396	0.344
1397	0.343
1398	0.341
1399	0.340
1400	0.338
1401	0.337
1402	0.335
1403	0.334
1404	0.332
1405	0.331
1406	0.329
1407	0.328
1408	0.326
1409	0.325
1410	0.323
1411	0.321
1412	0.320
1413	0.318
1414	0.317
1415	0.315
1416	0.314
1417	0.312
1418	0.311
1419	0.309
1420	0.308
1421	0.306
1422	0.305
1423	0.303
1424	0.302
1425	0.300
1426	0.298
1427	0.297
1428	0.295
1429	0.294
1430	0.292
1431	0.291
1432	0.289
1433	0.288
1434	0.286
1435	0.285
1436	0.283
1437	0.282
1438	0.280
1439	0.279
1440	0.277
1441	0.275
1442	0.274
1443	0.272
1444	0.271
1445	0.269
1446	0.268
1447	0.266
1448	0.265
1449	0.263
1450	0.262
1451	0.260
1452	0.259
1453	0.257
1454	0.256
1455	0.254
1456	0.253
1457	0.251
1458	0.249
1459	0.248
1460	0.246
1461	0.245
1462	0.243
1463	0.242
1464	0.240
1465	0.239
1466	0.237
1467	0.236
1468	0.234
1469	0.233
1470	0.231
1471	0.230
1472	0.228
1473	0.226
1474	0.225
1475	0.223
1476	0.222
1477	0.220
1478	0.219
1479	0.217
1480	0.216
1481	0.214
1482	0.213
1483	0.211
1484	0.210
1485	0.205
1486	0.205
1487	0.205
1488	0.206
1489	0.210
1490	0.210
1491	0.209
1492	0.209
1493	0.206
1494	0.205
1495	0.206
1496	0.206
1497	0.207
1498	0.208
1499	0.209
1500	0.210
1501	0.211
1502	0.212
1503	0.213
1504	0.213
1505	0.214
1506	0.215
1507	0.216
1508	0.218
1509	0.220
1510	0.221
1511	0.221
1512	0.222
1513	0.223
1514	0.223
1515	0.225
1516	0.226
1517	0.227
1518	0.229
1519	0.230
1520	0.230
1521	0.231
1522	0.233
1523	0.234
1524	0.235
1525	0.235
1526	0.235
1527	0.236
1528	0.237
1529	0.238
1530	0.239
1531	0.240
1532	0.240
1533	0.241
1534	0.242
1535	0.243
1536	0.244
1537	0.246
1538	0.247
1539	0.248
1540	0.249
1541	0.250
1542	0.250
1543	0.251
1544	0.252
1545	0.252
1546	0.253
1547	0.254
1548	0.255
1549	0.256
1550	0.256
1551	0.257
1552	0.258
1553	0.259
1554	0.260
1555	0.261
1556	0.262
1557	0.263
1558	0.264
1559	0.265
1560	0.266
1561	0.267
1562	0.267
1563	0.268
1564	0.269
1565	0.270
1566	0.270
1567	0.270
1568	0.271
1569	0.272
1570	0.273
1571	0.274
1572	0.275
1573	0.276
1574	0.277
1575	0.276
1576	0.277
1577	0.277
1578	0.278
1579	0.279
1580	0.280
1581	0.281
1582	0.282
1583	0.282
1584	0.283
1585	0.284
1586	0.285
1587	0.286
1588	0.286
1589	0.287
1590	0.287
1591	0.288
1592	0.288
1593	0.289
1594	0.290
1595	0.291
1596	0.292
1597	0.293
1598	0.293
1599	0.294
1600	0.295
1601	0.295
1602	0.296
1603	0.297
1604	0.297
1605	0.298
1606	0.299
1607	0.300
1608	0.301
1609	0.301
1610	0.302
1611	0.302
1612	0.303
1613	0.303
1614	0.304
1615	0.305
1616	0.306
1617	0.307
1618	0.307
1619	0.308
1620	0.308
1621	0.309
1622	0.309
1623	0.310
1624	0.310
1625	0.311
1626	0.312
1627	0.312
1628	0.312
1629	0.313
1630	0.313
1631	0.313
1632	0.314
1633	0.314
1634	0.315
1635	0.316
1636	0.316
1637	0.316
1638	0.317
1639	0.318
1640	0.318
1641	0.319
1642	0.319
1643	0.320
1644	0.320
1645	0.320
1646	0.320
1647	0.320
1648	0.321
1649	0.321
1650	0.322
1651	0.322
1652	0.322
1653	0.323
1654	0.323
1655	0.323
1656	0.324
1657	0.324
1658	0.324
1659	0.324
1660	0.323
1661	0.323
1662	0.323
1663	0.322
1664	0.322
1665	0.322
1666	0.322
1667	0.322
1668	0.322
1669	0.322
1670	0.322
1671	0.322
1672	0.321
1673	0.321
1674	0.321
1675	0.321
1676	0.321
1677	0.321
1678	0.321
1679	0.321
1680	0.320
1681	0.320
1682	0.320
1683	0.320
1684	0.319
1685	0.319
1686	0.318
1687	0.318
1688	0.318
1689	0.317
1690	0.317
1691	0.317
1692	0.317
1693	0.317
1694	0.317
1695	0.316
1696	0.315
1697	0.314
1698	0.313
1699	0.312
1700	0.311
1701	0.311
1702	0.310
1703	0.310
1704	0.310
1705	0.309
1706	0.309
1707	0.309
1708	0.308
1709	0.307
1710	0.307
1711	0.307
1712	0.306
1713	0.306
1714	0.304
1715	0.304
1716	0.304
1717	0.303
1718	0.303
1719	0.302
1720	0.301
1721	0.300
1722	0.300
1723	0.299
1724	0.299
1725	0.299
1726	0.299
1727	0.299
1728	0.298
1729	0.298
1730	0.296
1731	0.296
1732	0.297
1733	0.297
1734	0.297
1735	0.298
1736	0.297
1737	0.297
1738	0.297
1739	0.297
1740	0.297
1741	0.297
1742	0.297
1743	0.297
1744	0.296
1745	0.295
1746	0.295
1747	0.294
1748	0.294
1749	0.293
1750	0.292
1751	0.292
1752	0.291
1753	0.290
1754	0.291
1755	0.290
1756	0.289
1757	0.288
1758	0.287
1759	0.286
1760	0.287
1761	0.287
1762	0.286
1763	0.285
1764	0.285
1765	0.284
1766	0.284
1767	0.283
1768	0.282
1769	0.282
1770	0.282
1771	0.282
1772	0.283
1773	0.283
1774	0.282
1775	0.283
1776	0.283
1777	0.282
1778	0.282
1779	0.281
1780	0.280
1781	0.280
1782	0.280
1783	0.280
1784	0.281
1785	0.282
1786	0.283
1787	0.286
1788	0.287
1789	0.287
1790	0.286
1791	0.286
1792	0.285
1793	0.285
1794	0.284
1795	0.284
1796	0.283
1797	0.283
1798	0.283
1799	0.282
1800	0.282
1801	0.281
1802	0.281
1803	0.280
1804	0.280
1805	0.279
1806	0.279
1807	0.278
1808	0.278
1809	0.277
1810	0.277
1811	0.276
1812	0.276
1813	0.275
1814	0.275
1815	0.274
1816	0.274
1817	0.273
1818	0.273
1819	0.273
1820	0.272
1821	0.272
1822	0.271
1823	0.271
1824	0.270
1825	0.270
1826	0.269
1827	0.269
1828	0.268
1829	0.268
1830	0.267
1831	0.267
1832	0.266
1833	0.266
1834	0.265
1835	0.265
1836	0.264
1837	0.264
1838	0.263
1839	0.263
1840	0.263
1841	0.262
1842	0.262
1843	0.261
1844	0.261
1845	0.260
1846	0.260
1847	0.259
1848	0.259
1849	0.258
1850	0.258
1851	0.257
1852	0.257
1853	0.256
1854	0.256
1855	0.255
1856	0.255
1857	0.254
1858	0.254
1859	0.253
1860	0.253
1861	0.253
1862	0.252
1863	0.252
1864	0.251
1865	0.251
1866	0.250
1867	0.250
1868	0.249
1869	0.249
1870	0.248
1871	0.248
1872	0.247
1873	0.247
1874	0.246
1875	0.246
1876	0.245
1877	0.245
1878	0.244
1879	0.244
1880	0.244
1881	0.243
1882	0.243
1883	0.242
1884	0.242
1885	0.241
1886	0.241
1887	0.240
1888	0.240
1889	0.239
1890	0.239
1891	0.238
1892	0.238
1893	0.237
1894	0.237
1895	0.236
1896	0.236
1897	0.235
1898	0.235
1899	0.234
1900	0.234
1901	0.234
1902	0.233
1903	0.233
1904	0.232
1905	0.232
1906	0.231
1907	0.231
1908	0.230
1909	0.230
1910	0.229
1911	0.229
1912	0.228
1913	0.228
1914	0.227
1915	0.227
1916	0.226
1917	0.226
1918	0.225
1919	0.225
1920	0.224
1921	0.224
1922	0.224
1923	0.223
1924	0.223
1925	0.222
1926	0.222
1927	0.221
1928	0.221
1929	0.220
1930	0.220
1931	0.219
1932	0.219
1933	0.218
1934	0.218
1935	0.217
1936	0.217
1937	0.216
1938	0.216
1939	0.215
1940	0.215
1941	0.215
1942	0.214
1943	0.214
1944	0.213
1945	0.213
1946	0.212
1947	0.212
1948	0.211
1949	0.211
1950	0.210
1951	0.210
1952	0.209
1953	0.209
1954	0.208
1955	0.208
1956	0.207
1957	0.207
1958	0.206
1959	0.206
1960	0.205
1961	0.205
1962	0.205
1963	0.204
1964	0.204
1965	0.203
1966	0.203
1967	0.202
1968	0.202
1969	0.201
1970	0.201
1971	0.200
1972	0.200
1973	0.199
1974	0.199
1975	0.198
1976	0.198
1977	0.197
1978	0.197
1979	0.196
1980	0.196
1981	0.195
1982	0.195
1983	0.195
1984	0.194
1985	0.194
1986	0.193
1987	0.193
1988	0.192
1989	0.192
1990	0.191
1991	0.191
1992	0.190
1993	0.190
1994	0.189
1995	0.189
1996	0.188
1997	0.188
1998	0.187
1999	0.187
2000	0.186
2001	0.186
2002	0.185
2003	0.185
2004	0.185
2005	0.184
2006	0.184
2007	0.183
2008	0.183
2009	0.182
2010	0.182
2011	0.181
2012	0.181
2013	0.180
2014	0.180
2015	0.179
2016	0.179
2017	0.178
2018	0.178
2019	0.177
2020	0.177
2021	0.176
2022	0.176
2023	0.176
2024	0.175
2025	0.175
2026	0.174
2027	0.174
2028	0.173
2029	0.173
2030	0.172
2031	0.172
2032	0.171
2033	0.171
2034	0.170
2035	0.170
2036	0.169
2037	0.169
2038	0.168
2039	0.168
2040	0.167
2041	0.167
2042	0.166
2043	0.166
2044	0.166
2045	0.165
2046	0.165
2047	0.164
2048	0.164
2049	0.163
2050	0.163
2051	0.162
2052	0.162
2053	0.161
2054	0.161
2055	0.160
2056	0.160
2057	0.159
2058	0.159
2059	0.158
2060	0.158
2061	0.157
2062	0.157
2063	0.156
2064	0.156
2065	0.156
2066	0.155
2067	0.155
2068	0.154
2069	0.154
2070	0.153
2071	0.153
2072	0.152
2073	0.152
2074	0.151
2075	0.151
2076	0.143
2077	0.133
2078	0.129
2079	0.127
2080	0.134
2081	0.133
2082	0.137
2083	0.125
2084	0.117
2085	0.114
2086	0.112
2087	0.118
2088	0.123
2089	0.118
2090	0.126
2091	0.135
2092	0.139
2093	0.153
2094	0.158
2095	0.159
2096	0.160
2097	0.162
2098	0.159
2099	0.153
2100	0.152
2101	0.149
2102	0.145
2103	0.146
2104	0.146
2105	0.147
2106	0.151
2107	0.157
2108	0.160
2109	0.161
2110	0.151
2111	0.151
2112	0.149
2113	0.150
2114	0.151
2115	0.153
2116	0.154
2117	0.155
2118	0.153
2119	0.149
2120	0.149
2121	0.148
2122	0.150
2123	0.153
2124	0.153
2125	0.155
2126	0.154
2127	0.153
2128	0.153
2129	0.155
2130	0.155
2131	0.155
2132	0.155
2133	0.152
2134	0.152
2135	0.154
2136	0.155
2137	0.154
2138	0.155
2139	0.155
2140	0.156
2141	0.160
2142	0.159
2143	0.155
2144	0.154
2145	0.153
2146	0.154
2147	0.154
2148	0.157
2149	0.158
2150	0.159
2151	0.157
2152	0.159
2153	0.159
2154	0.157
2155	0.157
2156	0.156
2157	0.157
2158	0.159
2159	0.162
2160	0.164
2161	0.165
2162	0.165
2163	0.164
2164	0.163
2165	0.163
2166	0.163
2167	0.163
2168	0.165
2169	0.167
2170	0.167
2171	0.168
2172	0.169
2173	0.169
2174	0.170
2175	0.170
2176	0.170
2177	0.170
2178	0.169
2179	0.170
2180	0.170
2181	0.170
2182	0.169
2183	0.170
2184	0.170
2185	0.171
2186	0.172
2187	0.173
2188	0.173
2189	0.173
2190	0.175
2191	0.174
2192	0.174
2193	0.174
2194	0.173
2195	0.174
2196	0.176
2197	0.177
2198	0.179
2199	0.180
2200	0.180
2201	0.181
2202	0.182
2203	0.181
2204	0.180
2205	0.180
2206	0.180
2207	0.181
2208	0.180
2209	0.180
2210	0.179
2211	0.176
2212	0.175
2213	0.174
2214	0.174
2215	0.175
2216	0.175
2217	0.175
2218	0.175
2219	0.175
2220	0.176
2221	0.175
2222	0.173
2223	0.173
2224	0.172
2225	0.172
2226	0.176
2227	0.178
2228	0.178
2229	0.178
2230	0.176
2231	0.176
2232	0.176
2233	0.176
2234	0.177
2235	0.177
2236	0.176
2237	0.176
2238	0.175
2239	0.177
2240	0.175
2241	0.174
2242	0.171
2243	0.167
2244	0.166
2245	0.164
2246	0.163
2247	0.160
2248	0.158
2249	0.158
2250	0.158
2251	0.160
2252	0.163
2253	0.165
2254	0.166
2255	0.165
2256	0.164
2257	0.160
2258	0.158
2259	0.156
2260	0.154
2261	0.155
2262	0.156
2263	0.156
2264	0.159
2265	0.159
2266	0.157
2267	0.154
2268	0.150
2269	0.149
2270	0.148
2271	0.147
2272	0.145
2273	0.141
2274	0.138
2275	0.135
2276	0.134
2277	0.133
2278	0.134
2279	0.137
2280	0.139
2281	0.141
2282	0.144
2283	0.144
2284	0.142
2285	0.141
2286	0.139
2287	0.134
2288	0.131
2289	0.129
2290	0.125
2291	0.124
2292	0.126
2293	0.126
2294	0.126
2295	0.130
2296	0.134
2297	0.134
2298	0.132
2299	0.126
2300	0.128
2301	0.134
2302	0.131
2303	0.128
2304	0.123
2305	0.117
2306	0.117
2307	0.118
2308	0.123
2309	0.126
2310	0.124
2311	0.119
2312	0.119
2313	0.117
2314	0.116
2315	0.124
2316	0.124
2317	0.124
2318	0.129
2319	0.129
2320	0.131
2321	0.132
2322	0.131
2323	0.130
2324	0.124
2325	0.118
2326	0.113
2327	0.106
2328	0.103
2329	0.106
2330	0.108
2331	0.111
2332	0.112
2333	0.111
2334	0.109
2335	0.106
2336	0.103
2337	0.102
2338	0.095
2339	0.080
2340	0.077
2341	0.087
2342	0.093
2343	0.098
2344	0.109
2345	0.107
2346	0.115
2347	0.120
2348	0.119
2349	0.121
2350	0.078
